4.8,4.4386,4.2993,4.0743,4.7514,5.4371,6.7443,5.3057,5.6721,5.7786,6.2686,4.1829,4.2514,3.8164,4.0114,5.5214,6.2343,4.1071
4.6357,4.3329,4.3314,4.2086,4.5,5.0514,6.3386,5.1171,5.6814,5.88,5.8457,4.0843,3.9971,4.2414,3.91,4.94,5.7843,3.9014
4.3657,4.1014,4.6186,3.94,4.54,4.7586,6.1186,4.8929,5.8843,5.68,5.81,4.2286,3.8929,3.77,3.8771,4.5486,5.4786,3.9014
4.4,4.1343,4.8357,3.79,5.1957,4.2314,5.8343,5.0414,5.6057,5.8057,5.6429,3.8343,3.71,3.6529,3.8571,4.2143,5.4357,3.7371
3.88,3.98,4.6657,3.97,4.8557,4.2329,5.3843,4.7443,5.2114,5.5671,5.1343,3.9543,3.71,3.6814,4.0086,4.2143,5.1843,3.6386
4.2,3.7643,4.4643,3.88,4.8943,4.2029,5.0414,4.5357,4.9871,6.4486,4.8743,3.9857,3.83,3.6814,3.9871,4.1071,5.06,3.6057
4.1014,3.6414,4.4986,3.73,4.7129,3.88,5.2686,4.6386,4.6929,5.9657,4.8743,3.8929,3.74,3.5086,3.96,4.0714,5.4014,3.5086
3.82,3.5514,4.57,3.8557,4.5543,3.8829,5.5029,4.6729,4.6214,7.1086,4.7643,3.8014,3.74,3.4786,4.3871,4.1071,5.1843,3.5086
3.79,3.61,4.8186,4.9371,4.6486,3.9729,5.1186,4.7157,4.6643,6.81,4.5857,3.9586,3.8014,3.3071,4.9743,4.6771,6.45,3.4971
3.7314,3.4071,5.9386,4.9457,5.27,3.9429,4.6843,5.6457,5.6586,6.8671,4.5171,4.0229,4.0114,3.3929,5.0271,4.2514,7.1614,3.34
3.64,3.4071,5.5543,5.0386,5.2357,3.76,4.0443,6.3786,6.0043,10.4229,4.6571,3.8914,3.8929,4.5914,5.02,4.6914,6.5114,3.23
