0.013437398,0.006850512,0.007103018,0.009870615,0.012548215,0.017342626,0.019098655,0.017185276,0.013542804,0.011177405,0.018482918,0.019494767,0.017775015,0.020033047,0.020902728,0.017084566,0.013615582,0.013119152,0.018754274,0.02028601,0.019697725,0.020589621,0.020821404,0.017669124,0.015495227,0.014452839,0.020961631,0.021097187,0.020440936,0.02123903,0.02227147,0.020060501,0.019160378,0.016054283,0.020207572,0.020666434,0.018946682,0.020319346,0.022639147,0.020666434,0.016396049,0.014076033,0.015300469,0.016969206,0.016610061,0.018422128,0.020243849,0.018221131,0.016537657,0.015368932,0.021492973,0.021981883,0.020818407,0.023923569,0.022880344,0.019595756
0.018015779,0.018544003,0.022564896,0.021779066,0.018973904,0.020901555,0.019718024,0.016498543,0.01595524,0.016067146,0.018924392,0.020170169,0.017801378,0.020361228,0.020060375,0.016634273,0.015168908,0.014191997,0.018826178,0.021470924,0.019663799,0.020625138,0.020889451,0.017449517,0.015426535,0.015138649,0.018572532,0.019266743,0.017633661,0.019419764,0.019607365,0.017068292,0.016103456,0.01489226,0.01740024,0.017503802,0.0155078,0.017766797,0.019842515,0.016532259,0.015805196,0.013230649,0.016869423,0.017748642,0.015863119,0.018531899,0.020788302,0.017442601,0.012290913,0.010988078,0.017504847,0.019704191,0.017584383,0.020637875,0.019682578,0.016388749
0.014876635,0.013982844,0.019686418,0.020198483,0.017464324,0.02101854,0.020987473,0.017982324,0.015993661,0.01530862,0.021569417,0.02080258,0.017384192,0.020760807,0.019562008,0.016694891,0.014798558,0.014673849,0.018072641,0.019887488,0.017954207,0.020081753,0.01927061,0.016366384,0.015002737,0.014624431,0.020338218,0.021556184,0.017617651,0.019616944,0.019309804,0.016645763,0.016062531,0.015507145,0.017427646,0.018503774,0.016621615,0.017783799,0.019201595,0.016665069,0.016234788,0.015012962,0.015742309,0.016739971,0.016056707,0.01685337,0.019567121,0.017287059,0.014573309,0.014362002,0.020256591,0.020892971,0.018839145,0.020953508,0.021120661,0.01764391
0.015769827,0.015654071,0.019048668,0.020456881,0.019504071,0.020706739,0.021240364,0.016642973,0.015503673,0.015578027,0.020873773,0.023310734,0.021506923,0.022219098,0.022221781,0.017688947,0.016178774,0.015972863,0.023864424,0.027118445,0.022801496,0.024695569,0.025128646,0.017753522,0.015467495,0.014380757,0.021234135,0.021684633,0.01777101,0.018056215,0.017815409,0.016121319,0.01424235,0.012821011,0.015726735,0.016966952,0.014935033,0.01573096,0.018530223,0.015301734,0.015207102,0.014346115,0.015916845,0.01667137,0.015994579,0.016076538,0.018236186,0.015196118,0.011093394,0.010383949,0.01637571,0.017520528,0.016543353,0.018460093,0.017899903,0.015851952
0.015806194,0.015918467,0.020570231,0.022458244,0.019749789,0.02231336,0.021359038,0.017852372,0.017033714,0.016910213,0.020743407,0.024635544,0.020504827,0.023386505,0.020272795,0.017422304,0.014447331,0.013902227,0.01994506,0.020569118,0.018719111,0.020974503,0.0215078,0.017551106,0.01517185,0.014530957,0.020034215,0.023036587,0.019939277,0.01984335,0.019592607,0.016458314,0.013450328,0.012046406,0.01620757,0.017623148,0.015049285,0.01580058,0.017686025,0.01481164,0.013134092,0.011449058,0.014150164,0.015335582,0.014035084,0.016021384,0.019404549,0.016346041,0.014362548,0.01478825,0.020490792,0.020269988,0.017554671,0.019296954,0.020037022,0.01748842
0.017016957,0.016490803,0.020277387,0.020022563,0.017966983,0.019382347,0.020067076,0.017494516,0.013601754,0.013106042,0.020211201,0.019132774,0.017250136,0.019173606,0.020392449,0.017434439,0.01705056,0.016878476,0.021300726,0.019792701,0.017661508,0.021454481,0.022928536,0.01831115,0.017059724,0.016542454,0.02101358,0.018839621,0.017148715,0.019581924,0.021919821,0.017412038,0.018412975,0.017015939,0.022307773,0.019587015,0.016026345,0.018747979,0.023336203,0.017359089,0.015878556,0.014001926,0.015984454,0.015261498,0.013744309,0.014512068,0.020086975,0.017116746,0.007674073,0.006997749,0.018432322,0.019087055,0.016992101,0.020514639,0.020661266,0.016343896
0.015408716,0.014206775,0.022216899,0.02042138,0.017391553,0.020722394,0.022938275,0.017419696,0.014034938,0.013442407,0.019413778,0.01854244,0.016046653,0.019083191,0.023081916,0.016996165,0.014728531,0.013911042,0.020436167,0.019183529,0.016132204,0.020599876,0.023594693,0.017723878,0.01495033,0.01478979,0.02075936,0.018960673,0.015655864,0.018467434,0.02101707,0.017079604,0.015360131,0.01479824,0.018538199,0.016580027,0.013123366,0.016679309,0.02109734,0.016949693,0.017172548,0.014623969,0.016135373,0.014796127,0.012091355,0.015966383,0.022179932,0.018852942,0.014471878,0.014381046,0.022035235,0.021020239,0.018027004,0.02202256,0.024200418,0.019539464
0.016780331,0.01624446,0.019689803,0.018398598,0.016377099,0.020458985,0.023276837,0.017984177,0.016265767,0.016538497,0.020158557,0.018545616,0.016552912,0.019779292,0.023056309,0.018261168,0.018121607,0.018368768,0.022883723,0.019247682,0.016786723,0.019733482,0.02276973,0.0185861,0.016649293,0.016544996,0.021093934,0.019418138,0.016942264,0.018446539,0.019947617,0.01647351,0.015546656,0.015154607,0.019145409,0.01749092,0.012678398,0.014951125,0.021520074,0.016931611,0.014005094,0.011661629,0.014491959,0.014005094,0.011364488,0.014773681,0.021677746,0.017977785,0.012390023,0.012727889,0.020963961,0.019130929,0.016618398,0.020895779,0.024374147,0.019140082
0.016841441,0.016543547,0.021874857,0.019293843,0.016658967,0.019902822,0.022527805,0.017585626,0.014296703,0.013786656,0.020611831,0.019304836,0.016632586,0.0193674,0.022921332,0.018627705,0.017630695,0.017425137,0.023138982,0.019467523,0.01620718,0.020289754,0.021954949,0.017340496,0.015305804,0.014982628,0.020012746,0.017769624,0.016051127,0.018959675,0.022701484,0.017765901,0.016605105,0.014196672,0.017487794,0.016239802,0.013585901,0.015238751,0.022204628,0.017786787,0.016190692,0.015161804,0.016885411,0.016674357,0.015266232,0.018443032,0.021718765,0.017960466,0.014061466,0.012987509,0.017916497,0.018045108,0.015969745,0.018445231,0.020343617,0.016802968
0.014154782,0.014651441,0.021302118,0.022014574,0.017684532,0.022291098,0.028525362,0.019252586,0.017344027,0.01710112,0.021362845,0.019735148,0.017117386,0.021638285,0.022977529,0.017874303,0.015059179,0.014162373,0.01962996,0.021796608,0.017139074,0.021628525,0.02087703,0.016704226,0.014860732,0.015394261,0.02150924,0.018944614,0.016157685,0.020798952,0.02360757,0.018993413,0.017782128,0.016713986,0.019432598,0.017156425,0.013386834,0.01558837,0.020853173,0.017167269,0.012817707,0.010846252,0.013826207,0.01693629,0.015633915,0.017276794,0.018893647,0.015599214,0.009774857,0.008920343,0.018415423,0.018403494,0.017083769,0.018498922,0.019599597,0.017102204
